年度,conf.,title
2021,MBE,聴覚課題時のNIRSを用いた脳活動計測に難易度選択が与える影響  
2021,MBE,高周波純音成分を要因とする不快音に対するうなりを用いた不快感低減手法の提案  
2021,MBE,確率共鳴下における聴覚周波数分解能とノイズ強度の関係について  
2021,MBE,複素ニューラルネットワークを利用した非侵襲型ミリ波血糖値測定システムのための誘電体装荷導波管プローブの提案  
2021,MBE,ディスプレイ輝度変化による対光反射を用いたオフィス環境におけるストレス推定のためのパラメータの検討  
2021,MBE,光電容積脈波からの呼吸波形信号の抽出による咳嗽検出  
2021,MBE,眼球運動による個人識別の計測法と特徴量の検討  
2021,MBE,認知症検査での眼球情報による状態予測に関する一検討  
2021,MBE,メディアデザインにおけるバイオフィードバック応用の事例報告  
2021,MBE,下側頭葉皮質における興奮性細胞及び抑制性細胞の三次元物体認識への関わり  
2021,MBE,絵画視認時の嗜好分析のための事象関連電位測定系の提案  
2021,MBE,畳み込みニューラルネットワークを用いた右示指屈曲運動のイメージ・実行・観察に対する脳波の分類  
2021,MICT,リアルタイム生体情報モニタリングのための無線マルチホップネットワークシステムのフィールド実験における評価  
2021,MICT,電磁波根尖療法の効果推定システムの構築のための基礎検討  
2021,MICT,リカレントニューラルネットワークを用いた投薬効果予測モデルのための訓練データにおける外れ値検出付き学習手法の検討  
2021,MICT,音楽を聞きながらのリハビリトレーニング中のリハ効果を評価するための心電図の機械学習を用いた患者のストレス・快適感の状態推定  
2021,MBE,低温環境における輸液温の変化  輸液回路の保温の効果について   
2021,MBE,透析用水製造ラインから分離した細菌群のEtest®による薬剤感受性に関する検討  
2021,MBE,透析液調製環境における制御対象微生物の分布に関する検討  
2021,MBE,ウェアラブルセンサによる睡眠時呼吸リズムの計測  
2020,MBE,足裏に対する様々な地面テクスチャの触覚生成  
2020,MBE,手足の動きに応じたパラメータ操作によるARシンセサイザシステムの開発  
2020,MBE,非接触医用レーダと品質評価機械学習による高信頼感染症スクリーニング  
2020,MBE,in-vivoマウスを用いた頻回電気刺激に対する視覚野応答の解析  
2020,NC,CNNとGANを用いた海面温度データの超解像化の検討  
2020,NC,パルス形ハードウェアニューロンモデルを用いたホップフィールドネットワークの時系列パターン想起に対する検討  
2020,NC,社会的時系列予測のための時間遅れ付きLSTM  
2020,NC,障害物回避を含む到達把持運動における手指関節間協調の解析  
2020,MBE,複雑ネットワークの観点から視覚探索が効率的であることを考察する  
2020,MBE,Development of an upper-limb virtual reality system for brain-computer interface  
2020,MBE,動的モデルに基づくデータ駆動型アプローチによるパーキンソン病患者の姿勢反射障害機序の検討  
2020,MBE,下肢手術患者の足関節運動実態調査と支援システム提案  
2020,MBE,In vivoフラビンタンパク蛍光イメージングにおける血液量変動由来ノイズの補正法  
2020,MBE,脳波に基づく心理状態把握のための遺伝的アルゴリズムと線形判別を用いた周波数成分探索手法の提案  
2020,NC,バイナリーニューラルネットに基づくバイナリーデータの分類  
2020,NC,時変パラメータを有する動的バイナリーニューラルネット  
2020,NC,脳幹視覚系神経核における抑制と加算機能に関する仮説の提案  BIF形式に基づく滑動性追従眼球運動と衝動性眼球運動の統一的記述   
2020,NC,脳の機能仮説についての構造化データの構築  
2020,MBE,GPUを用いたMRI拡散信号シミュレーション法高速化の検討  
2020,MBE,慣性センサと床反力計による下肢関節モーメント推定のための足圧中心位置推定に関する検討  
